CDREDE;DE;CODMUN;MUN;CATEG;TIPOESC;COD_ESC;NOMESC;AL_ALEMAO_DU;AL_ESPANHOL_DU;AL_FRANCES_DU;AL_INGLES_DU;AL_ITALIANO_DU;AL_JAPONES_DU;AL_MANDARIM_DU;TOTAL_AL_DU;AL_ALEMAO_SAB_SEMANA;AL_ESPANHOL_SAB_SEMANA;AL_FRANCES_SAB_SEMANA;AL_INGLES_SAB_SEMANA;AL_ITALIANO_SAB_SEMANA;AL_JAPONES_SAB_SEMANA;AL_MANDARIM_SAB_SEMANA;AL_ALEMAO_SAB;AL_ESPANHOL_SAB;AL_FRANCES_SAB;AL_INGLES_SAB;AL_ITALIANO_SAB;AL_JAPONES_SAB;AL_MANDARIM_SAB;TOTAL_AL_SAB;CL_ALEMAO_DU;CL_ESPANHOL_DU;CL_FRANCES_DU;CL_INGLES_DU;CL_ITALIANO_DU;CL_JAPONES_DU;CL_MANDARIM_DU;TOTAL_CL_DU;CL_ALEMAO_SAB_SEMANA;CL_ESPANHOL_SAB_SEMANA;CL_FRANCES_SAB_SEMANA;CL_INGLES_SAB_SEMANA;CL_ITALIANO_SAB_SEMANA;CL_JAPONES_SAB_SEMANA;CL_MANDARIM_SAB_SEMANA;CL_ALEMAO_SAB;CL_ESPANHOL_SAB;CL_FRANCES_SAB;CL_INGLES_SAB;CL_ITALIANO_SAB;CL_JAPONES_SAB;CL_MANDARIM_SAB;TOTAL_CL_SAB;TOTAL_TOTAL_AL;TOTAL_TOTAL_CL
10101;NORTE 1;100;SAO PAULO;2;6;985004;CEL JTO A EE ANTONIO C C GUIMARAES FILHO PROFESSOR;0;27;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;7
10102;CENTRO;100;SAO PAULO;2;6;985028;CEL JTO A EE BUENOS AIRES;10;112;133;120;0;0;0;291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;13;5;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;291;32
10102;CENTRO;100;SAO PAULO;2;6;985107;CEL JTO A EE MAURO DE OLIVEIRA PROFESSOR;0;87;48;123;0;0;0;228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;7;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;228;19
10104;NORTE 2;100;SAO PAULO;2;6;458314;CEL JTO A EE VERIDIANA CAMACHO CARVALHO GOMES PROFA;0;25;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;9
10104;NORTE 2;100;SAO PAULO;2;6;985016;CEL JTO A EE ALBINO CESAR;36;79;0;35;0;0;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;14;0;6;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;25
10205;LESTE 5;100;SAO PAULO;2;6;458296;CEL JTO A EE JOSE MARQUES DA CRUZ PROF;11;158;17;94;12;0;0;254;0;0;0;0;0;0;0;21;69;0;120;0;33;0;241;2;16;4;7;2;0;0;31;0;0;0;0;0;0;0;2;6;0;6;0;1;0;15;457;46
10205;LESTE 5;100;SAO PAULO;2;6;985041;CEL JTO A EE JOAO DIAS DA SILVEIRA PROFESSOR;20;74;26;115;0;11;0;232;0;0;0;0;0;0;0;0;153;23;116;10;42;16;383;3;11;3;7;0;3;0;27;0;0;0;0;0;0;0;0;11;2;6;2;3;2;27;534;54
10205;LESTE 5;100;SAO PAULO;2;6;985685;CEL JTO A EE PAULO EGYDIO O CARVALHO SENADOR;0;39;0;62;0;0;0;95;0;0;0;0;0;0;0;6;69;62;126;0;28;0;296;0;5;0;4;0;0;0;9;0;0;0;0;0;0;0;2;8;7;7;0;2;0;28;355;37
10207;LESTE 1;100;SAO PAULO;2;6;985053;CEL JTO A EE NOSSA SENHORA DA PENHA;74;620;69;89;28;16;0;781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;54;10;8;5;2;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;781;87
10207;LESTE 1;100;SAO PAULO;2;6;985065;CEL JTO A EE ERMELINO MATARAZZO;0;349;162;224;0;0;0;576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;13;12;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;576;58
